npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\gnspo\AppData\Local\Temp\chromatic--35108-1HW10VmjudUC
(node:19300) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:19300) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/76 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 56/85 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 57/85 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 58/85 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 58/86 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 59/86 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
